Date,spy,ko,pep,usdx
2018-07-31,0.004917249284596582,0.008615275458110559,0.007155995407146099,0.0013767251787247716
2018-08-01,-0.0016719193383122164,-0.005160253426984777,-0.012160503472805308,0.0013749130439728158
2018-08-02,0.0054327075439280365,-0.0045369944535437546,0.00946131347676214,0.005795847613919709
2018-08-03,0.004275666754793557,0.009482618226307523,0.013940223492780093,-0.00031526225558489067
2018-08-06,0.0036606820290032,0.0006433820742503163,0.009243338009372869,0.0023097251287020506
2018-08-07,0.0032969795104926397,-0.003220687853348823,-0.027290134247934847,-0.001469193131347154
2018-08-08,-0.0004204462740151955,-0.007555431000995541,-0.006411603195461417,-0.00126106307984043
2018-08-09,-0.0013667024915157504,0.004324244011010117,0.001848683377443491,0.004197293980333861
2018-08-10,-0.006722987864088577,-0.005841961942238129,-0.007326715494483313,0.008964936594062011
2018-08-13,-0.003750310940387208,-0.00544014733241133,0.0013280981562855336,0.00031127138302553225
2018-08-14,0.006360229325869852,0.0013084157046595103,0.0007076787349700664,0.003521171434844869
2018-08-15,-0.007495425165188861,0.004131731627751979,0.003089619343953498,-0.0003102559983949072
2018-08-16,0.008058831149033547,0.003033508055829142,0.007026963478672489,-0.0005171494582061529
2018-08-17,0.003514170953868725,0.00818782595190738,0.006195255636722604,-0.0057069213438016705
2018-08-20,0.002137803102811766,0.002786044641671239,-0.001044445007736348,-0.0020833022976758943
2018-08-21,0.002342431184489068,-0.010973870593578669,-0.00980069618882421,-0.006695980002562295
2018-08-22,-0.0005939324284966101,-0.006294006294696893,-0.013099630952430412,-0.001155408019255505
2018-08-23,-0.0013287030902322159,-0.005020295276483955,-0.002765883140969189,0.004927422143164621
2018-08-24,0.00600061452413993,-0.0015329566004904573,0.00196360649868413,-0.004927422143164607
2018-08-27,0.007864274160320366,0.0013140528387819224,0.0023158584725511038,-0.0038962061186109246
2018-08-28,0.0004828561472102456,-0.007028351671814661,-0.011092605599987173,-0.0006332196369235461
2018-08-29,0.005366404641511173,-0.0008817072501083121,0.007884649052903519,-0.0012677240951518974
2018-08-30,-0.00405672900969223,-0.008418474335815987,-0.0008035616739995823,0.0012677240951518567
2018-08-31,3.4627782994380405e-05,-0.00848975418949424,0.0004465450843594324,0.004424300565650013
2018-09-04,-0.0017236547219011214,0.004253838519673841,-0.009058033569053504,0.002938696309702065
2018-09-05,-0.002695176580386363,0.01375663956420191,0.018919124780103935,-0.0030438325520540533
2018-09-06,-0.003014462073993492,0.008557229408566402,0.0115866414941957,-0.0011569879164151293
2018-09-07,-0.0019454332344511697,-0.001093040584648502,-0.006718568161992983,0.0036767319599759034
2018-09-10,0.001737227323925627,0.007409073967570104,0.007335196681003086,-0.0023094826113242827
2018-09-11,0.0032918889810194816,-0.0008688669166469047,-0.0021157291906521067,-0.0009463642756501099
2018-09-12,0.000242404546238356,0.004769266751116315,0.004578003081292788,-0.002738804050556909
2018-09-13,0.005896915659994409,-0.00043627660107143447,0.009963433218419963,-0.00274640640340242
2018-09-14,0.00017202850167687662,0.0034850804007512753,-0.003659129461969144,0.004643343415447874
2018-09-17,-0.0053085758683418085,0.00714974277970337,0.0072185278047619565,-0.004960706854372974
2018-09-18,0.00541146563948936,-0.008455341060280437,-0.01238172763029366,0.0011632276203153396
2018-09-19,0.0010650697775762919,0.0006529194337746,-0.001844066523902344,-0.0007400718493795174
2018-09-20,0.008071478324310955,0.014687217409801777,0.012664501928385733,-0.006791911568653504
2018-09-21,-0.0009144106558004595,-0.0012872995301265444,-0.002693950208130955,0.0032955704153078045
2018-09-24,-0.003327441079463378,-0.011009428061710968,-0.023242772432088527,0.00042445793097913844
2018-09-25,-0.0009285471443869103,-0.008501233731356446,-0.0026756386543951424,-0.001380167778231193
2018-09-26,-0.0029963742444459656,0.0037145259580699985,-0.004206275774454016,0.0006372683742167752
2018-09-27,0.0027903960755098667,0.0034835632414151347,-0.004044089716528922,0.008562846845800118
2018-09-28,0.00010327288722121278,0.003904627030523733,0.006730991409766511,0.001998028310390433
2018-10-01,0.003468202376681454,0.0008655668295644352,-0.009797360143955647,0.001154922771867
2018-10-02,-0.0005831047376768295,0.006038355438065555,-0.01813839153493123,0.0022011337304110004
2018-10-03,0.0005486897906623919,-0.013856119114126804,-0.011098924092726654,0.002614107144679238
2018-10-04,-0.007846584054492041,-0.00043599342544217316,-0.00849946074840764,-0.00010445549713327534
2018-10-05,-0.0056128042923187125,0.0006542441707591266,-0.0011262508446443621,-0.0013585961388701397
2018-10-08,0.0,0.01299285595543162,0.01583787355435702,0.0015674165596049345
2018-10-09,-0.001460140880859444,-0.0019381806881498653,-0.0006473798087340726,-0.0009401550896224304
2018-10-10,-0.032175369979759866,-0.01542344539611095,-0.007240359809565702,-0.0017783169786584315
2018-10-11,-0.022272735730394212,-0.023030229876403067,-0.021469636913514105,-0.005143615983140148
2018-10-12,0.01379286409337055,0.0008957031627109096,0.0020916600364487975,0.0021026561561220056
2018-10-15,-0.005633031324687868,0.0051343307146207474,0.0033190572929857813,-0.001576557425263519
2018-10-16,0.021630440471623803,0.012832190504287893,0.016524713757399216,-0.00021035811962194886
2018-10-17,0.0001783157436044565,0.008100784382268087,0.008530275360325846,0.005560511266005637
2018-10-18,-0.01454630362645273,-0.005466177068352037,-0.0035145856038263043,0.0033423854932270003
2018-10-19,-0.0005430017864485648,0.01566241824062828,0.021630473874649614,-0.0019832211583627486
2018-10-22,-0.004498911590633708,-0.00780035999628239,-0.008102282620556511,0.003129598317439491
2018-10-23,-0.005103564137121768,0.008447644137552371,0.006650509501039284,-0.0005209465288399017
2018-10-24,-0.03076700171308065,0.007949458977200239,0.02537233064536191,0.00488593125625678
2018-10-25,0.01778126912776117,-0.004719124680592323,-0.0009743305333176428,0.002589199304805741
2018-10-26,-0.017743673991004884,-0.012766455737157989,-0.02149663489532046,-0.0033153749110911316
2018-10-29,-0.005555639034512519,0.011690897860448019,0.02185108074680748,0.0022805153235918667
2018-10-30,0.014709782991064197,0.024871104697576817,0.007764856227571104,0.00444238858957794
2018-10-31,0.010624063893908804,0.005235229298950581,-0.012292859038876322,0.001236171142941447
2018-11-01,0.010585735937527546,-0.0029284582691428054,-0.007771636677843666,-0.008789658900664616
2018-11-02,-0.0059406820818548025,0.005431541953752634,-0.003053775962659139,0.0026968394795528266
2018-11-05,0.005501879282796575,0.01427259322023639,0.028553221095987177,-0.0019700606922040892
2018-11-06,0.0063079100755940865,0.008589068705383259,0.007142799530725045,-0.0003114006313841299
2018-11-07,0.02118278096302287,0.00528007371109153,0.00346579571351294,-0.003327786924321495
2018-11-08,-0.0018164758163920199,-0.0008104068812874398,0.003884961572696192,0.0066445364029446095
2018-11-09,-0.00981651520489306,0.007070156757211102,0.01216080808804237,0.0027900226644436868
2018-11-12,-0.018861647267488502,0.003816890081422683,-0.0043506341667082955,0.0064798091328552585
2018-11-13,-0.001873012612972934,-0.00020035961325196117,0.0014523395398570941,-0.002463539111703472
2018-11-14,-0.006859908069413556,-0.0020077781261315162,-0.004191686127090583,-0.005151994747421748
2018-11-15,0.010382530970317723,-0.00040173119512418006,0.0012849669657980108,0.0013420458439761971
2018-11-16,0.002597170968055994,0.00860759072814291,0.013183314055744367,-0.004756979816761442
2018-11-19,-0.017059111087937312,0.00675407237277803,0.00556096128644649,-0.0029066642905637044
2018-11-20,-0.018679693915444752,-0.02262582703796765,-0.025617076870097812,0.006424841967840531
2018-11-21,0.0034019123821566223,-0.013250607196469701,-0.006226344259941134,-0.0010334692513031467
2018-11-23,-0.00670120274425282,0.005933723764795719,0.0011271032461812724,0.002169076793748075
2018-11-26,0.016015294539746303,-0.003064849498465074,0.003891534572109013,0.0015464875243705772
2018-11-27,0.003358999638875832,0.010179125844347003,0.004993649312759603,0.0030858186180851644
2018-11-28,0.022764145168538235,0.0068633138907356955,0.017536765184000602,-0.005974490578445382
2018-11-29,-0.0021874937876714003,-0.006917556683389186,-0.001942817335956275,-0.00010334386790452241
2018-11-30,0.0060765666086718805,0.028578930920609938,0.030559060234871094,0.005050233617851522
2018-12-03,0.01315493153778216,-0.014187417093984184,-0.024573794696142598,-0.0023673082995181033
2018-12-04,-0.03293930339008911,-0.0022159760607436945,-0.009967106294740239,-0.0007216091654138691
2018-12-06,-0.0015181773709629647,-0.0040421776504196184,-0.0002780920068119379,-0.0016513953914703804
2018-12-07,-0.023510159979644122,-0.005890268856021028,-0.008768335606456842,-0.0031036174595921915
2018-12-10,0.0018952070121610524,0.003051034090686303,0.0031896164243155815,0.007329812119545989
2018-12-11,0.00022729156145040756,0.006074197565199247,0.009422643206137362,0.0017470655326213172
2018-12-12,0.005022647035695922,-0.006480424556967674,-0.0024754256719405447,-0.003600255635690914
2018-12-13,-0.0003389736233375541,0.005066570847736295,0.011472247921046239,0.00020604475316177324
2018-12-14,-0.01863734712333286,-0.0026315090298351146,-0.03788649484295291,0.003907510193577321
2018-12-17,-0.019813493190312278,-0.020682559031917052,-0.009523032555231115,-0.003495469434300203
2018-12-18,-0.0010970071271786826,-0.00020704859136691509,-0.009167487592380005,0.0004118710516137875
2018-12-19,-0.015088933831054809,-0.008729857463815273,-0.01622530208603311,-0.0010299565640528015
2018-12-20,-0.01641201554676284,-0.007544116985913269,0.0015435950310422229,-0.007862673834137246
2018-12-21,-0.020702423688555856,0.0006306694793362359,-0.007193859716602447,0.007037912642491261
2018-12-24,-0.02677820914483631,-0.034430768623921436,-0.03147178756318372,-0.0042374723961053525
2018-12-26,0.04928986458231574,0.02109876101421051,0.02146022946326914,0.005165300577651703
2018-12-27,0.007648106240481201,0.012490937540761771,0.010011558099914539,-0.0058905732872680545
2018-12-28,-0.00129085978537611,-0.006967095746845938,0.00855408926140592,-0.0009333123091904052
2018-12-31,0.008720659941869654,0.003172831633297594,0.00108679239493096,-0.0022850157791519956
2019-01-02,0.0010398554758331354,-0.00890976371583496,-0.010921213007781816,0.006736141674937097
2019-01-03,-0.0241521986817222,-0.006198546690482437,-0.009377628783531586,-0.005281451136241998
2019-01-04,0.03294697728073249,0.019743644588815,0.020298841791313534,-0.0012467026777095323
2019-01-07,0.007853781897901544,-0.013118782497077208,-0.008636132212708252,-0.005002650903429855
2019-01-08,0.009351472611700041,0.011225044941221968,0.00954081542863001,0.001983221158362685
2019-01-09,0.0046625855561654205,-0.019351828835285786,-0.028341428217784945,-0.007115981214347269
2019-01-10,0.003521269031366189,0.010679158955278578,0.006121206188253354,0.00335500095828451
2019-01-11,0.0003863574222249715,0.005719738932809689,9.26175597049121e-05,0.0013597330063223076
2019-01-14,-0.006119580027988581,-0.004021348887462069,-0.007796665818193684,-0.0008365767857184733
2019-01-15,0.011395486779797865,0.008868017390514843,0.015441186691174818,0.003967481584089056
2019-01-16,0.0024169130748594,-0.013758053267046187,-0.005981730327042503,0.0009373154720789112
2019-01-17,0.007558301336707413,0.0029793239140448757,0.008089778739396923,0.00010411842380147599
2019-01-18,0.013222203625046688,0.011619536926242836,0.007752258078801412,0.002806473944679403
2019-01-22,-0.013602895993137508,0.0023077399645918197,-0.0014545694136405293,-0.00041521269553680814
2019-01-23,0.002090458325411391,0.011459659771068033,0.007433103329932168,-0.0018709110514125024
2019-01-24,0.0005312175026111127,-0.012088700907624459,-0.011170515572608408,0.004981285979845186
2019-01-25,0.008426011370689034,-0.006732752441843079,-0.0013707668799423731,-0.008420420470173488
2019-01-28,-0.007629591778828442,-0.004230982926343221,-0.004858598737900179,-0.00041767689169542764
2019-01-29,-0.0013276370944717755,0.004864450695960325,0.0016527908675178621,0.0007308002093346978
2019-01-30,0.01570668709299091,0.009657864371982858,0.01655927000762137,-0.005022016904459742
2019-01-31,0.008744121487692361,0.005625501858183895,0.016555977858340783,0.0025142009416812875
2019-02-01,0.0004815495541709588,0.011773411698017412,-0.004269234464342859,0.0
2019-02-04,0.007010760092063559,0.011230086788960559,0.007990041921338833,0.0028208412648959165
2019-02-05,0.004183055075120447,0.00020322513025106855,-0.001681615514698801,0.002604846526007075
2019-02-06,-0.001318975958164923,0.0,0.0013279158028044046,0.0033243298888583233
2019-02-07,-0.009578607071006372,0.003242744679333118,0.0003536997118944313,0.000933022066781138
2019-02-08,0.0012207183407894312,0.0016173521041544518,-0.0006191863046952447,0.0013460758169269156
2019-02-11,0.0005541201520897214,0.0022199803596524696,-0.0004423625016340567,0.004336590952711256
2019-02-12,0.012777869437693153,0.0010071530360898863,0.007232269054285473,-0.0036125185613491797
2019-02-13,0.0032415688150667097,0.0026145743169015082,0.0028958954241097594,0.004333458874714606
2019-02-14,-0.00222070177143595,-0.0881259601902589,-0.013497734881814832,-0.0015454528449521325
2019-02-15,0.010838279406042562,-0.00770660488657935,0.029061194185178527,-0.0006189292360145267
2019-02-19,0.001728962965612528,-0.009104138889904467,0.0001724657216009842,-0.004135671078728945
2019-02-20,0.002013641668379566,0.006004677418378362,-0.0008629154390869062,-0.0007254982662519485
2019-02-21,-0.003562110898985215,0.01671103161660027,0.002328287573528517,0.0016575541361932384
2019-02-22,0.006180580280105056,-0.012727758005528738,0.005668612129653514,-0.0010356097932493662
2019-02-25,0.001360405947765791,-0.007537184144707363,-0.006013212438918132,-0.0010366833928195224
2019-02-26,-0.0007154751441961418,-0.005578430167218046,-0.0007757851477327378,-0.004261777193198242
2019-02-27,-0.0004299460915684877,0.005578430167217929,-0.005187266056597855,0.0015612964367278633
2019-02-28,-0.001864198938606311,0.008861206193639662,0.01040947973776023,0.00010402096583284309
2019-03-01,0.006224373834286155,0.0008819570690397409,0.004658753353227752,0.0038403193442849287
2019-03-04,-0.00364404645905542,0.005932209522008921,-8.60312343971139e-05,0.0015527307771561066
2019-03-05,-0.0013609904833005119,-0.0010962286089759804,-0.0012058595019578508,0.0017568151060931927
2019-03-06,-0.006075382927524494,-0.0032947045216828305,0.005414989042310184,0.0002065276936401051
2019-03-07,-0.008400682196793546,-0.003747255509322314,-0.004811841749147409,0.008224528920454022
2019-03-08,-0.0020019594989691006,-0.009764785598160582,-0.007521849284547932,-0.0030762475136783527
2019-03-11,0.014397096906857592,0.029446026990436223,0.0117335111469373,-0.0015417190249468634
2019-03-12,0.003763962676797579,-0.0028189749768985127,-0.00017167851206231524,-0.002884208571455564
2019-03-13,0.006597298419129707,0.0036847133411918222,8.5949838415894e-05,-0.0040312151193654016
2019-03-14,-0.0006397263636484272,-0.0026223184362575247,-0.009307260704513695,0.0024826521373223884
2019-03-15,0.0049284053328856586,-0.008791245962273915,0.0013842329995691779,-0.0019649671972771826
2019-03-18,0.0036191742348753975,0.0024251871695112116,0.01382417807477444,-0.0008285194454623186
2019-03-19,0.00024783607615357013,0.0032979246511508015,0.0069680400643245015,-0.0014515232624028693
2019-03-20,-0.003014414789619569,-0.0006586969761159672,0.0019457213794072184,-0.0064535991568705165
2019-03-21,0.011231357980162553,-0.0004394032055731095,0.009421353452710828,0.007697924787051676
2019-03-22,-0.019433925433711124,0.00918634154769772,0.010659800070100221,0.0015532130970757159
2019-03-25,-0.000752314441580103,0.0021750371418998446,0.0010762013569458476,-0.000828090623340484
2019-03-26,0.007426414147683625,0.01316512732386754,0.009634930482389755,0.0017588144939775642
2019-03-27,-0.005242923854758464,-0.0006434392204560119,-0.0010660128447343932,0.00031004889038054257
2019-03-28,0.0037836076757917347,-0.00064367341976744,-0.0004103444349914277,0.004433685866674073
2019-03-29,0.006285494450636449,0.00599293950592953,0.00581043688658695,0.0008227255998030354
2019-04-01,0.011789403556268266,-0.0029920701150342815,-0.0044980495427144225,-0.00030842317095490464
2019-04-02,0.0004897676997886626,-0.0032156393804918335,-0.0026264993119083503,0.0011304724497337901
2019-04-03,0.0015724067969863464,-0.008409669794635985,-0.0009866330578625472,-0.00277710928494477
2019-04-04,0.002649838116730199,0.006475112555886721,-0.0007404602500255984,0.0022633880815973464
2019-04-05,0.004828451040258752,-0.00021505163916713695,0.001233932615645689,0.0009244925696552881
2019-04-08,0.0007624453520833538,0.0017200205694074349,0.003119660004150692,-0.003599885254366485
2019-04-09,-0.005138241607872096,0.002574496410961963,0.0013925481845924546,-0.0004122530663143874
2019-04-10,0.0034051863842324602,-0.0006430254726328944,-0.001064703271703685,-0.0006187377829022478
2019-04-11,-0.00027769679547645903,0.0014998997307812132,-0.0030364183597737502,0.002369581907057722
2019-04-12,0.006743189382126569,0.000641882566329731,0.004591994666487928,-0.0021632672131551888
2019-04-15,-0.0006549195454481119,0.005547188899987513,0.011631442839232498,-0.0003094093029720691
2019-04-16,0.0006549195454481427,-0.0010644384405330918,-0.010159860590432399,0.0010310184683860466
2019-04-17,-0.0024499120637996776,0.0070043390771318695,0.036889714646522694,-0.00030918607641405036
2019-04-18,0.0019673289985142214,0.004221098743950749,0.0006297306432373892,0.004730562879087752
2019-04-22,0.000861568498986175,-0.001686301979704738,-0.005127567688626382,-0.001951245203493584
2019-04-23,0.008951586420398979,0.016944176451434315,0.00512756768862641,0.0029766603225857232
2019-04-24,-0.002221866528386452,-0.004782209446647998,-0.001338602859758785,0.005417285024899872
2019-04-25,-0.0006161413758162621,-0.002922036273263443,-0.006243740350183406,0.0010188332664601654
2019-04-26,0.0046459765463518245,0.008740965632300392,0.0021383411289801774,-0.0019366482063220283
2019-04-29,0.0015664917915581195,0.003309901112859269,0.002291703642321918,-0.001531643979169652
2019-04-30,0.0005102800712875908,0.013130869413337059,0.010677646975748314,-0.003890628903807604
2019-05-01,-0.0075447879876178025,-0.009626175453561377,-0.0063457529901220725,0.0021519614620567028
2019-05-02,-0.0021614322998857807,-0.004124645259519174,-0.003227507973547582,0.0014320725298226226
2019-05-03,0.009740236970945533,0.006796695196206815,0.006601215405685255,-0.0031738464360480108
2019-05-06,-0.004123895139501806,-0.005144691172856727,-0.0031380857634515594,0.0
2019-05-07,-0.016840557457107868,-0.009744183021324787,-0.010187543107798284,0.001127344355029096
2019-05-08,-0.0013902136915281387,-0.0031298426096766654,0.00031742324858361344,-0.00010237651057280918
2019-05-09,-0.003030443739722691,-0.009448824569287391,0.00023810019885617232,-0.0025642353960980972
2019-05-10,0.005011119357129347,0.016529204764968802,0.015429695805456972,-0.0004108979470948254
2019-05-13,-0.025451729035006244,-0.002909371616725349,-0.00666215516194742,-0.00010277047172739629
2019-05-14,0.009003107599838132,0.013231575579913666,0.0019640306198391733,0.002155495688218043
2019-05-15,0.005840480491748562,0.010013370464249376,0.01511172200258843,0.0004100555243534865
2019-05-16,0.00921852559865362,0.008100387613142829,0.007087123500896699,0.0027633879572475633
2019-05-17,-0.006485853733042992,-0.007693767692074473,0.0018406088818977897,0.0016340247212281787
2019-05-20,-0.006634311716960186,-0.007139186201207108,-0.003992244585148293,-0.0007145378216042793
2019-05-21,0.008975388299723589,-0.0051308790277553645,-0.007257520484272303,0.001326570477053818
2019-05-22,-0.003076264523253745,0.0213747698971493,0.00787281908834457,0.000509793070372368
2019-05-23,-0.012293765573668168,0.004020097274473379,-0.0007690865432078245,-0.002653626148370028
2019-05-24,0.0022657523619817104,-0.004826042807636773,-0.0036227664840297906,-0.002455724808188649
2019-05-28,-0.009344082667219441,-0.010333428738205164,-0.014545441455623056,0.0035792692982014075
2019-05-29,-0.006733343296081647,-0.010029768101065796,0.004221886698660217,0.001835801704528244
2019-05-30,0.00272780116165249,0.01308022215357136,0.0034271792637162435,0.0
2019-05-31,-0.01356705079098503,-0.00243955007240807,-0.0047543655266608885,-0.00398182557708955
2019-06-03,-0.0025460602924834005,0.017152999375913136,0.007627169153618611,-0.006259968231091945
2019-06-04,0.021474159703726858,0.00040019659667303483,0.000697554386478214,-0.0007208660541215514
2019-06-05,0.008625022619717839,0.015479503022672068,0.01781513114042191,0.0030858186180851644
2019-06-06,0.006481642819209004,0.012135683920006222,0.011775438341256382,-0.003497986741816167
2019-06-07,0.009957350743615452,0.001749462039797549,0.01122618022535248,-0.004337934609427309
2019-06-10,0.004578216048744337,-0.002138674581402651,0.0008987092361613279,0.0015514459723424503
2019-06-11,-0.00024220061174477103,-0.0009736537691586147,-0.002923732005804706,-0.0007236980741580867
2019-06-12,-0.0017667425285411357,0.006021151748199078,-0.0004505074261277529,0.0032009687580950587
2019-06-13,0.004117591114946368,-0.0021492227161252556,-0.0015032416317367749,0.00010310949053337827
2019-06-14,-0.0011052999415822207,0.003514457178341442,-0.001580752542822464,0.005755977998179947
2019-06-17,0.00037972116601750445,-0.008612355338327262,-0.0015835664666377846,-0.0001025176690412685
2019-06-18,0.010416759136259496,-0.004531653760648913,-0.00347715971185036,0.000819690950664302
2019-06-19,0.0022548151039940225,0.009434109012072874,0.005964381378745928,-0.005339883682238628
2019-06-20,0.00950871343414683,0.01050793136287716,0.009812421255168537,-0.005058132003962697
2019-06-21,-0.0014548116220309448,-0.002131650089455422,-0.00149186547702836,-0.004251974629626087
2019-06-24,-0.0012248441500131324,0.007151945554474829,0.0013427114096383435,-0.0024973775524480095
2019-06-25,-0.009856541034125997,-0.0030863669500523702,-0.002463149973859453,0.0018736374649532968
2019-06-26,-0.0009978388671741285,-0.012441859877844078,-0.011197743361462432,0.0005197839868493386
2019-06-27,0.003539745595367541,-0.0007826426714789344,-0.0047725212279371865,-0.00020786531164056955
2019-06-28,0.005132454567447019,-0.003137445955895849,-0.00426158017400204,-0.0006240140394201017
2019-07-01,0.009037752742226141,0.013265865093290516,0.005627295797309595,0.007358680747589563
2019-07-02,0.0026008918422431226,0.007337366531833647,0.004237779228302912,-0.0011364673551580555
2019-07-03,0.007963286600555184,0.0023059184088242623,0.011710985404944444,0.00041336730441638586
2019-07-05,-0.0011384555657088628,0.00019192672243954978,-0.0072656800911670705,0.004947988295522141
2019-07-08,-0.005510150684136502,-0.002113142614586464,-0.003464067126443218,0.0013358400512131527
2019-07-09,0.0012460807833271352,-0.007915731574058742,-0.006205079591039676,0.0011289641791076164
2019-07-10,0.004766423498304895,0.004448230041661007,0.020064545924965874,-0.004008427146107153
2019-07-11,0.0023417318925042195,0.0042365428315277835,-0.0004464508551351086,-0.0005150185225385936
2019-07-12,0.00446665625858071,0.0015360710557376404,-0.007996125551867257,-0.0024760715467845346
2019-07-15,0.0003325972550065193,0.0001918530636568494,0.006506309930471949,0.0012388021394845383
2019-07-16,-0.0032302852727164014,0.0001918162631188428,-0.0026124992746684667,0.0048371546616665035
2019-07-17,-0.006828534392859987,0.0007668973292787601,-0.007652262263155931,-0.0018497621411972275
2019-07-18,0.0036545049642722773,-0.0028789825709610133,0.000752746764769995,-0.004432771553498426
2019-07-19,-0.005570401534673522,-0.012376652787460474,-0.021220042917982268,0.003712498909969709
2019-07-22,0.002453198293984398,-0.003313633119008566,0.0014594230964578038,0.0011316354098901474
2019-07-23,0.007124663958192108,0.05894651822599055,0.003524773650572673,0.004616071646647899
2019-07-24,0.00468860626095338,-0.010174948791177873,-0.01177173504539298,0.00020471011339450422
2019-07-25,-0.004788453741086485,-0.01328984004677429,-0.0017041715685920625,0.0009204432916388993
2019-07-26,0.0066775537907214425,0.020515377264490074,0.017140481694883164,0.001940484085691869
2019-07-29,-0.001822746107204925,-0.0033283652555719154,0.0023595927564163616,0.000306031921081658
