Date,spy,ko,pep,usdx
2020-07-29,0.012223667330925322,-0.003326440022421276,0.003995371074148671,-0.005347034326374444
2020-07-30,-0.0035741948474614987,-0.0068958666326867585,-0.0017413598704169903,-0.0025768265787047538
2020-07-31,0.007870963705498644,-0.009480608310221654,-0.0002179118901474995,0.005039968145744427
2020-08-03,0.006928262809451474,-0.020099190779464312,-0.006998256922995107,0.00010698044124570928
2020-08-04,0.003855148981526463,0.00838802736332549,0.005616968255195016,-0.001284276164808909
2020-08-05,0.006191638339894934,0.01128765781557505,-0.008914160398048808,-0.00590727699317517
2020-08-06,0.006662350019621467,0.005490968713762246,-0.002866471671266443,-0.0004309979049096572
2020-08-07,0.0007177901928147985,0.006717137486494481,0.006456319166945284,0.00698065997623259
2020-08-10,0.002984351435779221,-0.001674976603963623,-0.0055736479993217245,0.0014971597968210537
2020-08-11,-0.008288937846564917,0.00439091592302045,-0.006344450931939526,0.0005341106115732474
2020-08-12,0.013845995692426451,0.01037782539897978,0.01964002655855173,-0.002031270408394264
2020-08-13,-0.0018093528194366802,-0.001032900634035654,0.0021747759946389466,-0.0010708439203949483
2020-08-14,2.9699990103618048e-05,0.0014458273596350173,-0.0039180085701885775,-0.0025745333942405785
2020-08-17,0.00317162149888852,-0.004965919984789068,0.00261382456066171,-0.0026888965284360593
2020-08-18,0.0021580465069779673,0.004346465938102852,0.0013766710106879092,-0.006266246156081086
2020-08-19,-0.004172515097476224,-0.021923747281899855,-0.012092366647980647,0.006696965619910175
2020-08-20,0.0031088148800871153,-0.00042242627695562526,0.0019768590543719137,-0.0010771055969901347
2020-08-21,0.0035411240406239817,-0.0014793574862992651,-0.0019034955429196381,0.004945173292177445
2020-08-24,0.010082182401703044,0.0144885257993743,0.008610075045223486,0.0005360820384595766
2020-08-25,0.003493112926361243,-0.001251700410127082,-0.002473199797770354,-0.0030056528547335207
2020-08-26,0.009975695576486199,0.005204623125740423,0.008485329327974437,-0.00010745048552533449
2020-08-27,0.002184205379259587,0.0014523456272157252,-0.0005057453860903968,0.0
2020-08-28,0.006438622005877774,0.032636066863261905,0.011065829393865832,-0.006904756883039733
2020-08-31,-0.003629179831147219,-0.006038686847420702,0.0008570598255625712,-0.002493127455491018
2020-09-01,0.009374529357363272,-0.008312286745994567,-0.006230983146326378,0.002168224536276038
2020-09-02,0.01436044528092656,0.04127792123441346,0.02903066653785363,0.0055078939450372375
2020-09-03,-0.03502041386864741,-0.013967026729545515,-0.020573304034406548,-0.0011854154362119266
2020-09-04,-0.008198321166507204,0.011032532057357224,-0.004386431579927533,-0.00021564373172236047
2020-09-08,-0.02770316584101105,-0.02439394173880075,-0.023405269625493236,0.008163333384396777
2020-09-09,0.019555032291264273,0.007600073814574301,0.011442901533748603,-0.002356231295015289
2020-09-10,-0.017516192049339983,-0.003792816784415461,-0.017288048655543144,0.0008573870012291349
2020-09-11,0.000508945318283697,0.020978422856717915,0.007761413571528736,-0.00010708209078612866
2020-09-14,0.013085369719460092,0.0011839224091141375,0.006312490915504819,-0.002789724278171819
2020-09-15,0.005039580982165589,0.006682367262443153,-0.007712385209297751,-0.00021487903340062237
2020-09-16,-0.00397662901664434,-0.005106109448212969,-0.004730262846517787,0.0017179863656381284
2020-09-17,-0.008834086371312826,-0.00473647864710774,-0.01327486950561875,-0.0025781286530227113
2020-09-18,-0.01157951700657534,-0.0019802119147254225,-0.013073129684196008,-0.0004303487446622587
2020-09-21,-0.011191977985056901,-0.02732736147867406,-0.001750932396895226,0.006542637232109398
2020-09-22,0.010132963430418081,0.011544421932324418,0.006909845832998817,0.004799208818646536
2020-09-23,-0.02346406850845018,-0.029633390737859207,-0.008740195765093328,0.004246757966643636
2020-09-24,0.0026618624958131823,0.010112653634196606,0.00441765383534047,-0.00042387322855773867
2020-09-25,0.01603758666785275,0.00041062811321978626,0.014860933399813078,0.0024348009335587576
2020-09-28,0.016473019858949414,0.011428549151365541,0.032560312897741035,-0.003389112416825154
2020-09-29,-0.005460910878704446,-0.007331914502465647,-0.005888044225865958,-0.003933066389008079
2020-09-30,0.007553296457762529,0.00915658362089475,0.01044398516344552,0.0
2020-10-01,0.006399485458503636,-0.0038558858997301284,0.015748223281270783,-0.0019189804038083074
2020-10-02,-0.009539754102302083,0.0036534147301138954,-0.019652059467813027,0.0013862679542446295
2020-10-05,0.017577581489198007,0.0004050595473131335,-0.000942002790509894,-0.0035227600278867426
2020-10-06,-0.014317845877942997,-0.008950469960312516,-0.01629975941926701,0.0034162485242590543
2020-10-07,0.01725692723989324,0.012589035526514905,0.009607208955002802,-0.002133838200181357
2020-10-08,0.008823378296179452,0.01799692824651504,0.006112388949905093,-0.00021359371256752206
2020-10-09,0.008890476858838208,0.006912249705076357,0.004270841978128069,-0.005892801722059076
2020-10-12,0.015959682498262143,0.005495450615278903,0.026305069852720575,0.00010747473687942946
2020-10-13,-0.006547542964221926,-0.017175305987511356,0.00987159965823718,0.004930332476371583
2020-10-14,-0.006303208099024889,-0.001993314913967753,-0.0071313470343373365,-0.0016050672651663613
2020-10-15,-0.001236731467907362,-0.0025970137016790677,-0.007677588071262764,0.00512715673922596
2020-10-16,-0.0006043720810623908,0.0007996736127235324,0.0021189865781882657,-0.001919594321955695
2020-10-19,-0.015320253002369945,-0.008228800964291441,-0.014569649692798683,-0.0026722264758808198
2020-10-20,0.003997784226166115,0.012616583196612026,0.00021490303476874074,-0.003860601152594575
2020-10-21,-0.0018946843825575286,-0.005187455845044175,-0.0007877938510481594,-0.004954761145891666
2020-10-22,0.005470222875332647,0.013708252043215331,7.164327375263134e-05,0.0036645475624652473
2020-10-23,0.0033894705343732344,-0.0031620174533772954,-0.00035826770738478427,-0.0019384058555723712
2020-10-26,-0.018652716068978035,-0.014354284762292271,-0.01080623371409464,0.0030137404055984125
2020-10-27,-0.0034533970049538784,0.002005953813785671,0.00764849165268364,-0.0011828659597670666
2020-10-28,-0.03477679668948062,-0.039653684283607646,-0.036229197239057036,0.00504429516397936
2020-10-29,0.010112241808403623,0.0012502853266944671,-0.0013424857736306051,0.00587070495747413
2020-10-30,-0.010479572954379875,0.000832710122648833,-0.005238069324292941,0.0008510833604655255
2020-11-02,0.011146095662367907,0.011584670548516715,0.013858065677343804,0.00010635478790935434
2020-11-03,0.017501791848521134,0.014902745958935579,0.013887618446384075,-0.0053305028535134726
2020-11-04,0.02210322650764767,-0.0036540774537736835,0.005965851819912587,-0.0014976402523354752
2020-11-05,0.019315035790566017,0.005476239743678148,0.001377390121581411,-0.00946554202101199
2020-11-06,-0.00022850190498590152,0.00020222256890164452,0.002387554068523831,-0.003247409423384976
2020-11-09,0.012487399863217544,0.061183536809743796,0.0005055890809375419,0.005406587368252306
2020-11-10,-0.0014675525346548013,0.026467928838994518,0.0233441286233619,0.00021562047425022007
2020-11-11,0.007401084393085738,-0.007437648132073888,0.015265180046814328,0.0031218165630121798
2020-11-12,-0.009748329761750048,-0.010695353391475721,-0.0004170081467034605,-0.000860234795571637
2020-11-13,0.01374958998618211,0.008266103233563065,0.006030364894349813,-0.0021537478380029952
2020-11-16,0.012405191878831717,0.007455743265957232,0.007229568981725298,-0.002050423634564982
2020-11-17,-0.005392798193251701,-0.00316185214904525,-0.003573765028854723,-0.0016217261526176997
2020-11-18,-0.01210784060343422,-0.020134330513077815,-0.012889094210172819,-0.0010825861756400778
2020-11-19,0.00420137590867361,0.009835546225289699,-0.0004186296113251963,-0.0003249962565596812
2020-11-20,-0.00687133382740137,-0.008695780160901525,0.0006974010991815712,0.0010829378788029204
2020-11-23,0.005976462739871114,0.00018989656181541027,-0.002792854661433389,0.0012980287987114857
2020-11-24,0.015985318261509156,0.010198368613401105,0.007037172941169327,-0.0030312762300720403
2020-11-25,-0.001542857079781725,-0.005463891065288528,0.0009021248297688228,-0.002605641378396873
2020-11-30,-0.004436977096793698,-0.01328342495291064,-0.002561972701681223,-0.0013052880868730356
2020-12-01,0.010877887163787672,0.00849107490847288,0.012676790692536561,-0.0061142802890798535
2020-12-02,0.0021015356111974606,0.001344103278488854,-0.009976490629547346,-0.0020829346092942
2020-12-03,-0.00027261938822414515,0.012775464634001052,0.0059226470519555385,-0.004509754747449625
2020-12-04,0.008580743146820701,0.020070052728750423,0.009645331614576414,-0.00011027105958152141
2020-12-07,-0.0020571332006706676,-0.01609913160464862,-0.0032966137370761235,0.0009918339933096278
2020-12-08,0.002921955558933578,0.00357918401149551,0.0010314462022202383,0.0019806377850375553
2020-12-09,-0.00900929242419028,0.002816612083145514,0.0011674679171105623,0.0013181933008047464
2020-12-10,-0.00032716593601274174,-0.005264158264889131,-0.007025768531033941,-0.0032988310858422898
2020-12-11,-0.0011732945399199276,0.005639132063438809,0.002071474889904379,0.002090581571670238
2020-12-14,-0.004487189451028465,-0.0015006668144098277,-0.005117521420468054,-0.002972144505398307
2020-12-15,0.01342882244639595,0.01064333600451061,0.003736979376235454,-0.0026492770033932304
2020-12-16,0.0015681199047555214,-0.014593343735396851,0.0008286180706556645,-0.00022113942897322524
2020-12-17,0.005576379027994793,0.00395000773088624,0.005643602308013487,-0.006989513839627397
2020-12-18,-0.004000812805481392,0.008784295484612587,0.008337804071527517,0.002224166311855897
2020-12-21,-0.0035819848972561165,-0.017457089410710974,-0.010467685893939337,0.00022219563272770309
2020-12-22,-0.001686862216897667,-0.0009472544061963949,-0.009536331618013622,0.00675192782696248
2020-12-23,0.0008982756955778475,0.006046922133588534,0.002704333074379377,-0.0026510327786479215
2020-12-28,0.008554108461308654,0.013383116514607675,0.012672619845697232,-0.0007746315653602198
2020-12-29,-0.0019095762172764415,-0.000554062533913108,0.003465596021585524,-0.0036594906872421005
2020-12-30,0.0014257939352910545,0.0057105391589876734,-0.0007465529048572439,-0.00423074427653805
2020-12-31,0.005067914145223442,0.0073207966465880115,0.0066981605741832165,0.0034527537616808692
2021-01-04,-0.013707553842516956,-0.038666640428092015,-0.027550752515523518,-0.0006673917285882162
2021-01-05,0.006863738673050446,-0.011053992874088337,0.0029760385308788763,-0.004907380055435235
2021-01-06,0.005960788663256395,-0.032329951941829804,-0.012307615303379798,0.0010057143081235833
2021-01-07,0.014748190377174312,-0.011146686601875412,-0.0032234578181509314,0.0033452646131757638
2021-01-08,0.005681552968358882,0.02217041716022468,0.011930910398686014,0.003001132054229774
2021-01-11,-0.00676361827892632,-0.017378043640883984,-0.014601787648825918,0.004871604440768277
2021-01-12,0.00021112182208988785,-0.001794420717745708,-0.004655776135678346,-0.005426646608110303
2021-01-13,0.0026893390854497734,0.000997323650236676,0.008168534067521835,0.0029938109510210544
2021-01-14,-0.0035081208080725546,-0.01871475919407949,-0.0058379364707015656,-0.0008861523855963913
2021-01-15,-0.007319395327907251,-0.010824087401466046,-0.002613483649970122,0.005966219504508901
2021-01-19,0.007821355914012139,-0.003909163682214736,0.004727545245288061,-0.0030891328756101786
2021-01-20,0.013743781769331517,0.0034982994782750613,-0.0051519148047633676,-0.0003315331753251212
2021-01-21,0.0009112974877836583,0.005531128066204618,-0.012244770037556581,-0.0037652754357980836
2021-01-22,-0.0035457210361923,-0.009441741514619762,-0.007332864163053528,0.0012197219822246497
2021-01-25,0.003936091519038467,0.005962771769289414,0.0114072636462468,0.0016608709809143483
2021-01-26,-0.0015621569864087582,0.010400808732606326,0.011490371568293365,-0.002436877852775829
2021-01-27,-0.02474412022372318,-0.015539042637947507,-0.026874192897592998,0.005309196828380764
2021-01-28,0.00856346204986336,0.01269474795478999,0.008296509867365817,-0.002098200104601342
2021-01-29,-0.020222686444686007,-0.02055572537978359,-0.019002525382213635,0.001325704413947183
2021-02-01,0.016508491948745537,0.006830138868622683,0.0029974480380330426,0.004845767364374155
2021-02-02,0.01404115877940623,0.009852283119882637,0.010168772563644311,0.0019756379108075155
2021-02-03,0.00078600934840437,-0.0038882052976430977,-0.0026049994437391927,-0.0008775143366304055
2021-02-04,0.011301564554352293,0.00490894276340586,0.011955468345330447,0.004489424778644839
2021-02-05,0.003928171124375529,0.012974040026614972,0.009122072362774897,-0.005367793625702383
2021-02-08,0.007195966125471307,0.005423282487107381,-0.003980630201672001,-0.0012089973403572323
2021-02-09,-0.0006660826002171365,-0.004416723385209151,-0.005714274703802063,-0.005403308689452706
2021-02-10,-0.0004356919473392111,-0.0020141323859420995,-0.01370388904669141,-0.0007742900980358769
2021-02-11,0.0016137230914744127,0.014014317625128657,-0.02002479926331985,0.000553077309414763
2021-02-12,0.004927625254336951,0.007723502268885689,-0.008183487262408456,0.000663407293342946
2021-02-16,-0.0008664227919513963,-0.008320095999287583,0.003802531687329713,0.0003314965319752256
2021-02-17,0.00022955381791187805,-0.002788845644769265,0.0005951929014429404,0.004849505968666421
2021-02-18,-0.004265126422612324,0.012686005038546094,0.006744873214795886,-0.003966080153793787
2021-02-19,-0.001767482813637876,-0.013085069326633907,-0.021353593795005458,-0.002542092901632561
2021-02-22,-0.007721563171560028,0.010323727148211304,-0.003931887196182466,-0.003880899352217214
2021-02-23,0.0012136691506405691,-0.0017792437546983425,0.005967369424315151,0.001775958202869379
2021-02-24,0.01095909932515742,0.0033580216168736642,-0.005210085280683206,0.00011091917189185196
2021-02-25,-0.024390767784927565,-0.010705944077506389,-0.015948978574043017,-0.0005546342822547459
2021-02-26,-0.005165984887155271,-0.023800948318273996,-0.006250298300072795,0.008836940999226028
2021-03-01,0.023951008424899906,0.018404763431911254,0.011008063507230739,0.0012089973403573277
2021-03-02,-0.007833741791595577,0.004000070750892171,0.003439260294640682,-0.002749822966663785
2021-03-03,-0.013334211950793954,-0.002398137379643444,-0.014834393797822497,0.0017607139422175999
2021-03-04,-0.012452067754569815,-0.0008006071109661502,0.005549764716091706,0.0074488275925241945
2021-03-05,0.0182294439044241,0.0168771682577191,0.032080975286656425,0.003812499605701192
2021-03-08,-0.0049911795505582736,0.016597050505175903,-0.006788424822440933,0.003581252946033692
2021-03-09,0.014176505039997905,-0.015219737547898755,0.0009077515472546373,-0.0037987616148852333
2021-03-10,0.00620525210309564,0.011339263053504961,0.01000651249103573,-0.0018503207341171804
2021-03-11,0.010088118431629496,-0.010946082360277684,-0.0026986701049879027,-0.004039116330591091
2021-03-12,0.0013458861945908427,-0.0019837834038394656,-0.0013520710327362935,0.0028400034205757637
2021-03-15,0.005945837367216949,0.013216413782983136,-7.509807812523774e-05,0.001634805269908301
2021-03-16,-0.001262018652706103,0.0037164708649094877,0.007339703217703468,0.0004355026147282135
2021-03-17,0.0034040183951199454,0.00039042097689751817,-0.002914511955286914,-0.00512906902515026
2021-03-18,-0.014656538170963138,-0.013162040668238287,-0.008190899287245246,0.004911299893786582
2021-03-19,-0.001852010257572063,0.004734742986016693,0.014755216627255313,0.0007618185720016525
2021-03-22,0.007953202873834714,0.0037323815462425866,0.024239130844002334,-0.001306282750416477
2021-03-23,-0.00790187120010938,0.007618000527357697,0.01197449271000531,0.0058650465498778625
2021-03-24,-0.0050964782425408865,0.0025264914326480984,-0.00467179169979747,0.0020555256485557784
2021-03-25,0.005609807243391898,0.009658195920980132,0.005890112122672537,0.0037754047499120994
2021-03-26,0.015986492321986897,0.01941807164865767,0.021748315876822723,-0.0011850323387107644
2021-03-29,-0.0005051858610546009,0.015156011138507274,0.014678010220515915,0.0018308744458312438
2021-03-30,-0.002656498546392702,-0.013084265780045764,-0.015799904034395663,0.003865990636925039
2021-03-31,0.004045146023569603,-0.008312932290645097,-0.0076763492549295955,-0.0007505462467723903
2021-04-01,0.010741134041285303,-0.0038015849771121523,-0.0012025265811939415,-0.0032230694624324537
2021-04-05,0.014251112432364694,0.005697008036244019,0.01321924780390787,-0.0035573996792200506
2021-04-06,-0.0005907329118513894,0.007169788576798114,0.0035560154325439152,-0.002811747754088444
2021-04-07,0.0011565686090797124,0.0016905802500212742,-0.0018112590060974203,0.0012987312383333544
2021-04-08,0.004735565256263182,-0.0030074949904641186,-0.006085128394230852,-0.0043355967888385
2021-04-09,0.007243875465372355,0.0011288798847885941,0.00021057227054496215,0.0010857248146441691
2021-04-12,0.0003645240750859169,0.003191577776457775,0.0031513402796184762,-0.00021708380041506674
2021-04-13,0.0029592527699087616,-0.004885339654834802,0.000209758161000884,-0.0031523578351867953
2021-04-14,-0.003420956101809101,-0.00018838906553484994,-0.006592809136593779,-0.0017434463598541732
2021-04-15,0.010685185459418135,0.004698823878794519,0.0014063562867353769,-0.0002181966892856798
2021-04-16,0.0033368177445739565,0.006541451497058248,0.012915988784539813,-0.001200683579453269
2021-04-19,-0.004925160264303957,0.005943573524311924,0.004084343541320931,-0.005366030191090142
2021-04-20,-0.007348465315618315,0.0031431890466311918,0.0066103069925178715,0.0018649357741515197
2021-04-21,0.00941759487501885,0.00808978433281283,0.008678065649633783,-0.0008771294530661436
2021-04-22,-0.009175014483980507,-0.0031178949793974524,-0.006210435824146618,0.0018630962025528643
2021-04-23,0.010784027655828489,0.0005509485297527445,-0.001644444920331691,-0.005159473703611282
2021-04-26,0.002085442052692998,-0.014982271737363453,-0.017082621526878648,-0.0005504822317883477
2021-04-27,-0.0002154984135037072,-0.0014919320610331586,-0.0032838970982358804,0.0011006615996028458
2021-04-28,-0.000287501279967499,0.00018663120966961715,-0.007445911059382507,-0.0033054574465683894
2021-04-29,0.006352589362585387,0.0124247556924015,0.014767383856767525,0.0
2021-04-30,-0.006592188005927888,-0.005173672477916132,0.0015272103887349917,0.007367103210650321
2021-05-03,0.0021544703461942234,0.009220071450514601,0.01124344547136484,-0.003621820770754076
2021-05-04,-0.006188423319001105,-0.006260420551883063,-0.012631741545183558,0.0037313911958753746
2021-05-05,0.00031274055627063176,-0.0025891884541891005,-0.00048633796063789485,0.00021902128492277538
2021-05-06,0.007953851668509595,0.009950323806154928,0.01153921760624669,-0.003950412480798082
2021-05-07,0.007251627181859999,-0.0005502412078738231,0.0,-0.007947868199300788
2021-05-10,-0.009951708971628061,0.007311351998604883,0.007937699443031833,-0.0002217276908914321
2021-05-11,-0.008964857937922625,-0.010803049274002654,-0.007319637478771373,-0.0007762650283509166
2021-05-12,-0.021474109417284736,-0.00516794302937396,-0.009797218206042176,0.006303584042597337
2021-05-13,0.011940893728558232,0.00865964030477167,0.014728429913260151,0.0004408786110115878
2021-05-14,0.015238650377787141,0.004027878204073674,0.0015018751074979192,-0.004749556682382034
2021-05-17,-0.002547785765757717,-0.0016458238878786088,-0.0028691953627313343,-0.0011077709520344369
2021-05-18,-0.008652973393591222,-0.005505607510387912,-0.004525509781375943,-0.0052231181421554815
2021-05-19,-0.0026252554234010546,-0.0031333403574571347,-0.0005499569444677012,0.0048905558788174585
2021-05-20,0.010700522173882586,0.008822029153106018,0.012301094905471825,-0.0042222827484724775
2021-05-21,-0.000819075558469376,-0.0005492037088964652,-0.0008832694345839525,0.002335530075077542
2021-05-24,0.010142659778608917,0.0032900757511769045,0.005085565157056171,-0.0021128149491412614
2021-05-25,-0.0022211448801850806,-0.00018243982701490944,0.003039074627943635,-0.0021173735008629168
2021-05-26,0.00198255810754281,0.004370792410993401,0.0,0.004452384082731797
2021-05-27,0.0005248011764972387,0.008324373555620851,-0.012143707235479006,-0.0007777312096204108
2021-05-28,0.001787150447139653,-0.003610784445115753,0.009713228418320816,0.0006666395646189669
2021-06-01,-0.0008812111403317746,-0.00018096187298129383,-0.0020976620936469753,-0.00222391893686749
2021-06-02,0.0015713299973528219,0.003971884888153098,0.003988533256224685,0.0007789428259739803
2021-06-03,-0.0037182456434595263,0.0025193675860189896,0.0035615178812012926,0.006651892255236875
2021-06-04,0.00910432080634824,0.010725872831999604,0.001150541036568821,-0.003985840214529354
2021-06-07,-0.0009706503898112563,-0.0035625463746281915,-0.0006089268364046821,-0.00211008402207819
2021-06-08,0.00021311495282915011,-0.006983604408570216,-0.00938402714973296,0.0014442582490908809
2021-06-09,-0.0014930497825396457,-0.0030595377829863166,-0.0018462686035340043,0.0004439613226216678
2021-06-10,0.0046376457945462475,0.0077206658987669236,0.010214592985162627,-0.00044396132262167307
2021-06-11,0.001651113815074031,0.00446151307607144,0.0006095454507288116,0.005314402777517413
2021-06-14,0.0022364200091613256,-0.003414481377536302,0.005940777978528741,-0.00044180381553857363
2021-06-15,-0.0018358061332064146,-0.0025234222258940136,6.72690999951123e-05,0.00022096843932471071
2021-06-16,-0.005599025136696957,-0.013445000711414546,-0.010010876947676307,0.006495276249203503
2021-06-17,-0.0003316814582604884,0.005108615319832029,0.00960698897610583,0.008305174501724853
2021-06-18,-0.01358222097457119,-0.02170799539892639,-0.021093563445366073,0.003693290774446161
2021-06-21,0.01421443907866227,0.010912901175944336,0.007808789637334162,-0.004019808103027498
2021-06-22,0.0053319558957808455,0.0036724381945996394,0.0014999745326138912,-0.001416169424641615
2021-06-23,-0.001206038275566232,-0.00809725513896296,-0.013236092448207726,0.0007628147526204546
2021-06-24,0.005898330097850598,0.004976518646575507,0.00564501053881486,0.00021780462745181454
2021-06-25,0.0035457628657765165,-0.0012878245807788563,0.005067153327115851,-0.00010893793377954368
2021-06-28,0.0020139007430977347,-0.0011052013353226179,0.004293682729144253,0.0007621503640877158
2021-06-29,0.000537930442515654,-0.007399177581367863,-0.0006802561401158068,0.0018485929045953247
2021-06-30,0.0008413231950273803,0.004630924218833816,0.008335894055728075,0.00422787098454316
2021-07-01,0.005521325035644198,-0.0027760085616962303,0.00020244140698167818,0.0017293133570677275
2021-07-02,0.00761447541383626,0.004068827916800136,0.004779428925055159,-0.004003631528917665
2021-07-06,-0.0018231322201708873,-0.005552470923448976,0.0014763203217939276,0.003463578348616495
2021-07-07,0.0035278257625641373,0.008133106266201867,0.004415826842084081,0.0009719352426031079
2021-07-08,-0.008181371774258997,-0.003503897091035711,0.0004672606502149773,-0.003027016141569704
2021-07-09,0.010618205050717838,0.006077889893314006,-0.002538952973851383,-0.002493397785878349
2021-07-12,0.003575519743758136,0.0003671830042318827,0.0002006674495959542,0.001084900336228455
2021-07-13,-0.0034147884341721576,0.009863110377538892,0.022813249711329284,0.005622207842502494
2021-07-14,0.0014911026849908,0.02228700941122551,0.010276425865183111,-0.003672463958666739
2021-07-15,-0.0034213749975135267,0.0031943294251337434,0.0045838017523546016,0.0022698931780359122
2021-07-16,-0.00787451950063324,-0.0007089170941347092,0.0036648210934788505,0.0007554875203056658
2021-07-19,-0.014878052663657744,-0.01195059219111273,-0.00012838888275676277,0.002155372601518178
2021-07-20,0.014228704817839114,0.00179279875174523,0.0001283888827568142,0.000860882769104438
2021-07-21,0.008063698904327666,0.012813796951479571,-0.003729200021383529,-0.0023691721102975303
2021-07-22,0.0020919392091566717,-0.0014156437691274476,-0.00032215347042616925,0.0007544290376617758
2021-07-23,0.010235435525559838,0.009517116300281167,0.012741410425119762,0.0009691915436784198
2021-07-26,0.0024518414542581742,0.0008767082509748431,-0.0006999863551528477,-0.0028023528682347702
2021-07-27,-0.004567986877577146,0.003498900504047182,0.005523617042019089,-0.002377364622267452
